QUESTIONID,FORMAT,DIFFICULTY,TOPIC,QUESTION,CHOICES,ANSWER,TOTALSCORE
Q001,MCQ,INTERMEDIATE,Arrays,What is the time complexity of accessing an element in an array?,A. O(1);B. O(n);C. O(log n);D. O(n^2),A,10
Q002,MCQ,EASY,Arrays,Which statement is true about arrays in C++?,A. Arrays can only store elements of the same data type;B. Arrays automatically resize when elements are added;C. Elements in an array cannot be accessed randomly;D. Arrays cannot be passed to functions by value or reference,A,5
Q003,TrueFalse,INTERMEDIATE,Arrays,In C++ the size of an array must be known at compile time.,,FALSE,10
Q004,MCQ,EASY,Arrays,What is the index of the first element in an array of size n in C++?,A. 0;B. 1;C. -1;D. n,A,5
Q005,FillinTheBlank,INTERMEDIATE,Arrays,In C++ to declare an array of integers named 'arr' with 5 elements we use the syntax int ______[5];,,arr,10
Q006,MultipleCorrect,HARD,Arrays,Which statements about multidimensional arrays are true?,A. Multidimensional arrays in C++ can have more than two dimensions;B. The elements in a multidimensional array are stored in a contiguous block of memory;C. The size of each dimension in a multidimensional array must be specified when declaring the array;D. Multidimensional arrays cannot be initialized at the time of declaration,A;B;C,15
Q007,MCQ,EASY,Arrays,Which data structure is typically used to implement arrays in C++?,A. Linked list;B. Array;C. Stack;D. Queue,B,5
Q008,FillinTheBlank,HARD,Arrays,In C++ the number of elements in a static array cannot be changed after its declaration because arrays are _______.,,fixed-size,15
Q009,MCQ,EASY,Arrays,What is the maximum number of dimensions an array can have in C++?,A. 1;B. 2;C. 3;D. There is no maximum,B,5
Q010,TrueFalse,INTERMEDIATE,Arrays,In C++ an array variable holds the memory address of the first element of the array.,,TRUE,10
Q011,MCQ,HARD,Arrays,What is the time complexity of deleting an element from an array in the worst case?,A. O(1);B. O(log n);C. O(n);D. O(n^2),C,15
Q012,FillinTheBlank,INTERMEDIATE,Arrays,In C++ to access the third element of an array named 'arr' we use the syntax arr[______].,,2,10
Q013,MultipleCorrect,HARD,Arrays,Which statements are advantages of using arrays in C++?,A. Arrays allow for random access to elements;B. Arrays are suitable for storing large amounts of data;C. Arrays are flexible and can be resized dynamically;D. Arrays have a fixed size and cannot grow or shrink,A;B,15
Q014,MCQ,INTERMEDIATE,Arrays,What is the time complexity of searching for an element in an unsorted array of size n in the worst case using linear search?,A. O(1);B. O(log n);C. O(n);D. O(n^2),C,10
Q015,TrueFalse,EASY,Arrays,Arrays in C++ can contain elements of different data types.,,FALSE,5
Q016,MCQ,HARD,Arrays,What is the space complexity of creating a new array of size n in C++?,A. O(1);B. O(log n);C. O(n);D. O(n^2),C,15
Q017,FillinTheBlank,EASY,Arrays,In C++ to declare an array of characters named 'str' with a size of 50 elements we use the syntax char ______[50];,,str,5
Q018,MCQ,INTERMEDIATE,Arrays,Which statements about arrays are true in C++?,A. Arrays are always passed to functions by value;B. Arrays can store elements of different data types;C. Arrays have a fixed size determined at runtime;D. Arrays are always initialized with default values,A,10
Q019,TrueFalse,EASY,Arrays,In C++ array indices start from 1.,,FALSE,5
Q020,MCQ,INTERMEDIATE,Arrays,What is the time complexity of inserting an element at the end of an array in the worst case?,A. O(1);B. O(log n);C. O(n);D. O(n^2),A,10
Q021,TrueFalse,HARD,Arrays,In C++ arrays can be resized dynamically using the 'resize' function.,,FALSE,15
Q022,FillinTheBlank,EASY,Arrays,In C++ to declare an array of floating-point numbers named 'floatArray' with 10 elements we use the syntax float ______[10];,,floatArray,5
Q023,MCQ,INTERMEDIATE,Arrays,What is the time complexity of copying one array into another array of size n in C++?,A. O(1);B. O(log n);C. O(n);D. O(n^2),C,10
Q024,TrueFalse,HARD,Arrays,In C++ arrays can have a negative size if declared as a signed integer.,,FALSE,15
Q025,MultipleCorrect,INTERMEDIATE,Arrays,Which operations can be performed on arrays in C++?,A. Accessing elements by index;B. Inserting elements at arbitrary positions;C. Deleting elements from arbitrary positions;D. Resizing the array,A;C,10
Q026,MCQ,EASY,Class & Struct,Which statement is true about structures in C++?,A. Structures can have member functions;B. Structures cannot have member variables;C. Structures cannot have constructors;D. Structures are not user-defined types,A,5
Q027,FillinTheBlank,INTERMEDIATE,Class & Struct,In C++ to define a class named 'Person' with a member variable 'name' of type 'string' we use the syntax class ______ { string name; };,,Person,10
Q028,TrueFalse,INTERMEDIATE,Class & Struct,In C++ a class and a struct are essentially the same thing.,,TRUE,10
Q029,MCQ,EASY,Class & Struct,In C++ which keyword is used to declare a class?,A. class;B. struct;C. public;D. private,A,5
Q030,FillinTheBlank,INTERMEDIATE,Class & Struct,In C++ to define a constructor for a class named 'Car' we use the syntax Car::Car() { ______ },,Car,10
Q031,MultipleCorrect,HARD,Class & Struct,Which statements about classes and structs in C++ are true?,A. Classes have private access by default;B. Structs have public access by default;C. Classes can have member functions;D. Structs cannot have constructors,A;C,15
Q032,MCQ,EASY,Class & Struct,Which statement is true about access specifiers in C++ classes?,A. Access specifiers define the order in which members are initialized;B. Access specifiers determine the visibility of class members;C. Access specifiers are optional in class definitions;D. Access specifiers are used to define the size of class objects,B,5
Q033,TrueFalse,INTERMEDIATE,Class & Struct,In C++ private members of a class cannot be accessed by member functions of other instances of the same class.,,TRUE,10
Q034,MCQ,EASY,Class & Struct,In C++ which keyword is used to access the members of a class or struct from within the class itself?,A. self;B. this;C. current;D. itself,B,5
Q035,FillinTheBlank,HARD,Class & Struct,In C++ to declare a friend function named 'display' in a class named 'Rectangle' we use the syntax friend ______;,,display,15
Q036,MultipleCorrect,INTERMEDIATE,Class & Struct,Which characteristics are true for classes in C++?,A. Classes can have constructors;B. Classes can have member functions;C. Classes can have member variables;D. Classes cannot inherit from other classes,A;B;C,10
Q037,MCQ,EASY,Class & Struct,In C++ which keyword is used to inherit a class publicly?,A. extend;B. inheritance;C. public;D. inherit,C,5
Q038,TrueFalse,INTERMEDIATE,Class & Struct,In C++ classes support multiple inheritance.,,TRUE,10
Q039,MCQ,EASY,Class & Struct,In C++ which keyword is used to prevent inheritance of a class?,A. final;B. sealed;C. const;D. private,A,5
Q040,FillinTheBlank,HARD,Class & Struct,In C++ to define a destructor for a class named 'Book' we use the syntax Book::~Book() { ______ },,~Book,15
Q041,MCQ,EASY,Pointers,What is the value of a pointer in C++ if it has not been initialized?,A. NULL;B. 0;C. Undefined;D. Garbage value,B,5
Q042,FillinTheBlank,INTERMEDIATE,Pointers,In C++ to declare a pointer to an integer named 'ptr' we use the syntax int *______;,,ptr,10
Q043,TrueFalse,INTERMEDIATE,Pointers,In C++ pointers can only store memory addresses of variables of the same data type.,,TRUE,10
Q044,MCQ,EASY,Pointers,What is the size of a pointer in C++?,A. Depends on the data type it points to;B. 1 byte;C. 4 bytes;D. 8 bytes,C,5
Q045,FillinTheBlank,HARD,Pointers,In C++ to allocate memory for an array of 10 integers dynamically we use the syntax int *arr = new int[______];,,10,15
Q046,MultipleCorrect,INTERMEDIATE,Pointers,Which operations can be performed on pointers in C++?,A. Dereferencing;B. Pointer arithmetic;C. Comparing pointers with logical operators;D. Pointers can be resized,A;B;C,10
Q047,MCQ,EASY,Pointers,Which statement is true about pointers in C++?,A. Pointers cannot be assigned to NULL;B. Pointers cannot be passed to functions;C. Pointers can be used to allocate dynamic memory;D. Pointers have a fixed size,C,5
Q048,TrueFalse,INTERMEDIATE,Pointers,In C++ a pointer can be used to access the memory location of another pointer.,,TRUE,10
Q049,FillinTheBlank,EASY,Pointers,A ______  is a variable that stores the memory address of another variable.,,pointer,5
Q050,FillinTheBlank,HARD,Pointers,In C++ to deallocate memory assigned to a pointer named 'ptr' we use the syntax ______ ptr;,,delete,15
Q051,MCQ,EASY,Linked Lists,Which statement is true about linked lists?,A. Linked lists have a fixed size;B. Elements in a linked list are stored contiguously in memory;C. Linked lists support constant-time access to elements;D. Linked lists can easily insert or delete elements in the middle,A,5
Q052,FillinTheBlank,INTERMEDIATE,Linked Lists,In C++ to define a node structure for a singly linked list with an integer data field named 'data' and a pointer to the next node named 'next' we use the syntax struct Node { int data; ______* next; };,,Node,10
Q053,TrueFalse,INTERMEDIATE,Linked Lists,In C++ a circular linked list contains a cycle in its structure.,,TRUE,10
Q054,MCQ,EASY,Linked Lists,Which operations can be performed efficiently on a singly linked list?,A. Random access of elements;B. Insertion at the beginning;C. Deletion from the middle;D. Traversal from end to beginning,B,5
Q055,FillinTheBlank,HARD,Linked Lists,In C++ to insert a new node with data value 10 after a node named 'currentNode' in a singly linked list we use the syntax newNode->data = 10; newNode->next = ______; currentNode->next = newNode;,,currentNode->next,15
Q056,MultipleCorrect,INTERMEDIATE,Linked Lists,Which types of linked lists exist?,A. Singly linked list;B. Doubly linked list;C. Circular linked list;D. Linear linked list,A;B;C,10
Q057,MCQ,EASY,Linked Lists,Which statement is true about the tail of a singly linked list?,A. The tail points to the first node;B. The tail contains the data of the last node;C. The tail points to NULL;D. The tail points to a dummy node,C,5
Q058,TrueFalse,INTERMEDIATE,Linked Lists,In C++ a doubly linked list allows traversal in both directions forward and backward.,,TRUE,10
Q059,MCQ,EASY,Linked Lists,Which operations are typically slower in a linked list compared to an array?,A. Insertion at the beginning;B. Deletion from the middle;C. Random access of elements;D. Traversal from beginning to end,C,5
Q060,FillinTheBlank,HARD,Linked Lists,In C++ to delete the first node from a singly linked list we use the syntax ______ = head->next; delete head; head = temp;,,temp,15
Q061,MultipleCorrect,INTERMEDIATE,Linked Lists,Which are disadvantages of using linked lists in C++?,A. Linked lists require more memory compared to arrays;B. Linked lists do not support random access of elements;C. Linked lists are difficult to implement;D. Linked lists have a fixed size,A;B,10
Q062,MCQ,EASY,Linked Lists,Which statement is true about the head of a singly linked list?,A. The head points to the last node;B. The head contains the data of the first node;C. The head points to NULL;D. The head contains the data of the last node,B,5
Q063,TrueFalse,INTERMEDIATE,Linked Lists,In C++ a circular linked list always contains a cycle in its structure.,,TRUE,10
Q064,MCQ,EASY,Linked Lists,Which operations can be performed efficiently on a doubly linked list?,A. Traversal from beginning to end;B. Random access of elements;C. Insertion at the beginning;D. Deletion from the middle,D,5
Q065,FillinTheBlank,HARD,Linked Lists,In C++ to insert a new node with data value 20 before a node named 'currentNode' in a doubly linked list we use the syntax newNode->data = 20; newNode->next = ______; newNode->prev = ______; currentNode->prev->next = newNode;,,currentNode,15
Q066,MultipleCorrect,INTERMEDIATE,Linked Lists,Which are advantages of using doubly linked lists over singly linked lists in C++?,A. Doubly linked lists support traversal in both directions;B. Doubly linked lists allow constant-time access to the last node;C. Doubly linked lists have a smaller memory footprint;D. Doubly linked lists can be traversed only in one direction,A;B,10
Q067,MCQ,EASY,Stacks,Which statement is true about stacks?,A. Stacks follow the FIFO (First In First Out) principle;B. Stacks support random access of elements;C. Stacks allow insertion and deletion from both ends;D. Stacks follow the LIFO (Last In First Out) principle,D,5
Q068,FillinTheBlank,INTERMEDIATE,Stacks,In C++ to declare a stack of integers named 's' we use the syntax stack<int> ______;,,s,10
Q069,TrueFalse,INTERMEDIATE,Stacks,In C++ a stack can be implemented using arrays or linked lists.,,TRUE,10
Q070,MCQ,EASY,Stacks,Which operations can be performed efficiently on a stack?,A. Insertion at the middle;B. Deletion from the middle;C. Insertion at the top;D. Deletion from the bottom,C,5
Q071,FillinTheBlank,HARD,Stacks,In C++ to push an element with value 15 onto a stack named 's' we use the syntax s.______(15);,,push,15
Q072,MultipleCorrect,INTERMEDIATE,Stacks,Which are common applications of stacks?,A. Expression evaluation;B. Undo operations in text editors;C. Backtracking in algorithms;D. Sorting elements,A;B;C,10
Q073,MCQ,EASY,Stacks,Which statement is true about the top of a stack?,A. The top points to the last element of the stack;B. The top contains the data of the first element of the stack;C. The top points to NULL;D. The top contains the data of the last element of the stack,A,5
Q074,TrueFalse,INTERMEDIATE,Stacks,In C++ the pop operation removes the top element from the stack and returns it.,,TRUE,10
Q075,MCQ,EASY,Stacks,Which data structure is typically used to implement a stack in C++?,A. Linked list;B. Array;C. Queue;D. Tree,B,5
Q076,FillinTheBlank,HARD,Stacks,In C++ to pop an element from a stack named 's' we use the syntax ______ = s.top(); s.pop();,,temp,15
Q077,MultipleCorrect,INTERMEDIATE,Stacks,Which are disadvantages of using stacks in C++?,A. Stacks have a limited capacity;B. Stacks do not support random access of elements;C. Stacks cannot be implemented using arrays;D. Stacks can lead to stack overflow errors,A;B,10
Q078,MCQ,EASY,Queues,Which statement is true about queues?,A. Queues follow the LIFO (Last In First Out) principle;B. Queues support random access of elements;C. Queues allow insertion and deletion from both ends;D. Queues follow the FIFO (First In First Out) principle,D,5
Q079,FillinTheBlank,INTERMEDIATE,Queues,In C++ to declare a queue of characters named 'q' we use the syntax queue<char> ______;,,q,10
Q080,TrueFalse,INTERMEDIATE,Queues,In C++ a queue can be implemented using arrays or linked lists.,,TRUE,10
Q081,MCQ,EASY,Queues,Which operations can be performed efficiently on a queue?,A. Insertion at the middle;B. Deletion from the middle;C. Insertion at the rear;D. Deletion from the front,C,5
Q082,FillinTheBlank,HARD,Queues,In C++ to enqueue an element with value 25 onto a queue named 'q' we use the syntax q.______(25);,,push,15
Q083,MultipleCorrect,INTERMEDIATE,Queues,Which are common applications of queues?,A. Process scheduling;B. Breadth-first search;C. Expression evaluation;D. Depth-first search,A;B,10
Q084,MCQ,EASY,Queues,Which data structure is typically used to implement a queue in C++?,A. Linked list;B. Array;C. Stack;D. Tree,A,5
Q085,FillinTheBlank,HARD,Queues,In C++ to dequeue an element from a queue named 'q' we use the syntax ______ = q.front(); q.pop();,,temp,15
Q086,TrueFalse,INTERMEDIATE,Queues,In C++ the dequeue operation removes the rear element from the queue.,,FALSE,10
Q087,MCQ,EASY,Search Algorithms,Which is not a search algorithm?,A. Linear search;B. Binary search;C. Bubble sort;D. Depth-first search,C,5
Q088,FillinTheBlank,INTERMEDIATE,Search Algorithms,In C++ to implement binary search recursively we use the syntax int binarySearch(int arr[] int low int high int key) { if (low <= high) { int mid = (low + high) / 2; if (arr[mid] == key) return ______; else if (arr[mid] > key) return binarySearch(arr low mid - 1 key); else return binarySearch(arr mid + 1 high key); } return -1; },,mid,10
Q089,TrueFalse,INTERMEDIATE,Search Algorithms,In C++ binary search can only be applied to sorted arrays.,,TRUE,10
Q090,MCQ,EASY,Search Algorithms,Which statement is true about linear search?,A. Linear search requires the array to be sorted;B. Linear search has a time complexity of O(log n);C. Linear search is also known as binary search;D. Linear search has a time complexity of O(n),D,5
Q091,FillinTheBlank,HARD,Search Algorithms,In C++ to implement linear search iteratively we use the syntax int linearSearch(int arr[] int n int key) { for (int i = 0; i < n; ++i) { if (arr[i] == key) return ______; } return -1; },,i,15
Q092,MultipleCorrect,INTERMEDIATE,Search Algorithms,Which are advantages of binary search over linear search?,A. Binary search has a time complexity of O(log n);B. Binary search requires the array to be sorted;C. Binary search is faster for small arrays;D. Binary search is faster for large arrays,A;B,10
Q093,MCQ,EASY,Search Algorithms,Which statement is true about binary search?,A. Binary search has a time complexity of O(n);B. Binary search requires the array to be sorted;C. Binary search is always faster than linear search;D. Binary search is also known as sequential search,B,5
Q094,FillinTheBlank,HARD,Search Algorithms,In C++ to implement binary search iteratively we use the syntax int binarySearch(int arr[] int n int key) { int left = 0 right = n - 1; while (left <= right) { int mid = (left + right) / 2; if (arr[mid] == key) return ______; else if (arr[mid] < key) left = mid + 1; else right = mid - 1; } return -1; },,mid,15
Q095,TrueFalse,INTERMEDIATE,Search Algorithms,In C++ binary search can be applied to both sorted and unsorted arrays.,,FALSE,10
Q096,MCQ,EASY,Sorting Algorithms,Which is a comparison-based sorting algorithm?,A. Radix sort;B. Counting sort;C. Bucket sort;D. Quick sort,D,5
Q097,FillinTheBlank,INTERMEDIATE,Sorting Algorithms,In C++ to implement bubble sort we use the syntax void bubbleSort(int arr[] int n) { for (int i = 0; i < n-1; ++i) { for (int j = 0; j < n-i-1; ++j) { if (arr[j] > arr[j+1]) { ______; } } } },,swap(arr[j] arr[j+1]),10
Q098,TrueFalse,INTERMEDIATE,Sorting Algorithms,In C++ bubble sort is an example of a divide and conquer algorithm.,,FALSE,10
Q099,MCQ,EASY,Sorting Algorithms,Which sorting algorithm has the best average-case time complexity?,A. Bubble sort;B. Insertion sort;C. Quick sort;D. Selection sort,C,5
Q100,FillinTheBlank,HARD,Sorting Algorithms,In C++ to implement insertion sort we use the syntax void insertionSort(int arr[] int n) { for (int i = 1; i < n; ++i) { int key = arr[i]; int j = i - 1; while (j >= 0 && arr[j] > key) { arr[j + 1] = arr[j]; j--; } arr[j + 1] = ______; } },,key,15
Q101,MultipleCorrect,INTERMEDIATE,Sorting Algorithms,Which characteristics are true for quick sort?,A. Quick sort is a stable sorting algorithm;B. Quick sort has a worst-case time complexity of O(n^2);C. Quick sort uses divide and conquer strategy;D. Quick sort requires additional memory for sorting,A;C,10
Q102,MCQ,EASY,Sorting Algorithms,What is true about selection sort?,A. Selection sort has a time complexity of O(n^2);B. Selection sort is a stable sorting algorithm;C. Selection sort is an in-place sorting algorithm;D. Selection sort has a time complexity of O(n log n),A,5
Q103,TrueFalse,INTERMEDIATE,Sorting Algorithms,In C++ merge sort is an example of an in-place sorting algorithm.,,FALSE,10
Q104,MCQ,EASY,Sorting Algorithms,What is true about merge sort?,A. Merge sort has a time complexity of O(n^2);B. Merge sort is an in-place sorting algorithm;C. Merge sort is not a stable sorting algorithm;D. Merge sort uses divide and conquer strategy,D,5
Q105,FillinTheBlank,HARD,Sorting Algorithms,In C++ to implement merge sort we use the syntax void mergeSort(int arr[] int l int r) { if (l < r) { int m = (l + r) / 2; mergeSort(arr l m); mergeSort(arr m + 1 r); merge(arr l m r); } },,merge,15
Q106,MultipleCorrect,INTERMEDIATE,Sorting Algorithms,Which characteristics are true for insertion sort?,A. Insertion sort has a worst-case time complexity of O(n^2);B. Insertion sort is an adaptive sorting algorithm;C. Insertion sort is a stable sorting algorithm;D. Insertion sort is suitable for sorting small arrays,A;B;C,10
Q107,MCQ,EASY,Sorting Algorithms,What is true about radix sort?,A. Radix sort is a comparison-based sorting algorithm;B. Radix sort is not suitable for sorting integers;C. Radix sort uses the concept of buckets;D. Radix sort has a time complexity of O(n log n),C,5
Q108,FillinTheBlank,INTERMEDIATE,Sorting Algorithms,In C++ to implement quick sort we use the syntax void quickSort(int arr[] int low int high) { if (low < high) { int pi = partition(arr low high); quickSort(arr low pi - 1); quickSort(arr pi + 1 high); } },,pi,10
Q109,TrueFalse,INTERMEDIATE,Sorting Algorithms,In C++ heap sort is an example of a comparison-based sorting algorithm.,,TRUE,10
Q110,MCQ,EASY,Sorting Algorithms,Which statement is true about heap sort?,A. Heap sort is an adaptive sorting algorithm;B. Heap sort is not an in-place sorting algorithm;C. Heap sort has a worst-case time complexity of O(n^2);D. Heap sort requires additional memory for sorting,B,5
Q111,FillinTheBlank,HARD,Sorting Algorithms,In C++ to implement heap sort we use the syntax void heapSort(int arr[] int n) { buildMaxHeap(arr n); for (int i = n - 1; i > 0; --i) { ______; } },,swap(arr[0] arr[i]); swap(arr[0] arr[i]);,15
Q112,MultipleCorrect,INTERMEDIATE,Sorting Algorithms,Which characteristics are true for heap sort?,A. Heap sort has a worst-case time complexity of O(n log n);B. Heap sort is an in-place sorting algorithm;C. Heap sort is not a stable sorting algorithm;D. Heap sort uses the concept of binary heaps,A;B;C,10
Q113,MCQ,EASY,Recursion,What is recursion in C++?,A. A programming technique to optimize code;B. A function calling itself directly or indirectly;C. A way to declare variables inside functions;D. A method to avoid using loops,B,5
Q114,FillinTheBlank,INTERMEDIATE,Recursion,In C++ to implement factorial using recursion we use the syntax int factorial(int n) { if (n == 0 || n == 1) return ______; else return n * factorial(n - 1); },,1,10
Q115,TrueFalse,INTERMEDIATE,Recursion,In C++ every recursive function must have a base case to terminate the recursion.,,TRUE,10
