QUESTIONID,FORMAT,DIFFICULTY,TOPIC,QUESTION,CHOICES,ANSWER,TOTALSCORE
Q116,MCQ,EASY,Recursion,What is the purpose of a base case in a recursive function?,A. To define the initial state of the function;B. To define the termination condition of the recursion;C. To optimize the performance of the function;D. To skip certain recursive calls,B,5
Q117,FillinTheBlank,HARD,Recursion,In C++ to implement Fibonacci series using recursion we use the syntax int fibonacci(int n) { if (n <= 1) return n; else return fibonacci(n - 1) + ______; },,fibonacci(n - 2),15
Q118,MultipleCorrect,INTERMEDIATE,Recursion,Which are advantages of using recursion in C++?,A. Simplifies code implementation;B. Reduces memory usage;C. Enhances code readability;D. Solves complex problems efficiently,A;C,10
Q119,MCQ,EASY,Recursion,In C++ what happens if the base case is not defined properly in a recursive function?,A. The program crashes;B. The function enters an infinite loop;C. The function returns an incorrect result;D. The function returns NULL,C,5
Q120,FillinTheBlank,INTERMEDIATE,Pointers,______ allows us to indirectly access and manipulate data by referring to its memory location.,,Pointers,10
Q121,TrueFalse,INTERMEDIATE,Recursion,In C++ recursive functions are always more memory-efficient than their iterative counterparts.,,FALSE,10
Q122,MCQ,EASY,Recursion,In C++ what is the maximum number of recursive calls that can be made before reaching the recursion limit?,A. 100;B. 1000;C. It depends on the compiler and system settings;D. There is no maximum limit,C,5
Q123,FillinTheBlank,HARD,Recursion,In C++ to calculate the power of a number using recursion we use the syntax int power(int base int exponent) { if (exponent == 0) return ______; else return base * power(base exponent - 1); },,1,15
Q124,MultipleCorrect,INTERMEDIATE,Recursion,Which are examples of problems that can be solved efficiently using recursion?,A. Tree traversal;B. Factorial calculation;C. Sorting arrays;D. Pathfinding in a maze,A;B;D,10
Q125,MCQ,EASY,Dynamic Programming,What is dynamic programming in C++?,A. A programming technique to optimize code;B. A way to allocate memory dynamically;C. A method to define classes with dynamic properties;D. A method to avoid using loops,A,5
Q126,FillinTheBlank,INTERMEDIATE,Dynamic Programming,In C++ to implement the Fibonacci series using dynamic programming we use the syntax int fibonacci(int n) { int fib[n+1]; fib[0] = 0; fib[1] = 1; for (int i = 2; i <= n; ++i) { fib[i] = fib[i-1] + fib[i-2]; } return fib[______]; },,n,10
Q127,TrueFalse,INTERMEDIATE,Dynamic Programming,In C++ dynamic programming can only be applied to problems that exhibit optimal substructure and overlapping subproblems.,,FALSE,10
Q128,MCQ,EASY,Dynamic Programming,What is memoization in dynamic programming?,A. Storing the results of expensive function calls and returning the cached result when the same inputs occur again;B. Allocating memory dynamically for variables;C. Performing arithmetic operations in a recursive manner;D. Optimizing the use of loops in a program,A,5
Q129,FillinTheBlank,HARD,Dynamic Programming,In C++ to implement the 0-1 knapsack problem using dynamic programming we use the syntax int knapsack(int W int wt[] int val[] int n) { int K[n+1][W+1]; for (int i = 0; i <= n; ++i) { for (int w = 0; w <= W; ++w) { if (i == 0 || w == 0) K[i][w] = 0; else if (wt[i-1] <= w) K[i][w] = max(val[i-1] + K[i-1][w-wt[i-1]] K[i-1][w]); else K[i][w] = K[i-1][w]; } } return K[______][W]; },,n,15
Q130,MultipleCorrect,INTERMEDIATE,Dynamic Programming,Which characteristics are true for dynamic programming?,A. Dynamic programming breaks down a problem into smaller subproblems;B. Dynamic programming relies on the principle of optimal substructure;C. Dynamic programming solves each subproblem only once and saves its answer in a table;D. Dynamic programming is suitable for problems with a greedy approach,A;B;C,10
Q131,MCQ,EASY,Dynamic Programming,What is the time complexity of dynamic programming algorithms generally?,A. O(1);B. O(log n);C. O(n);D. O(n^2),D,5
Q132,FillinTheBlank,INTERMEDIATE,Dynamic Programming,In C++ to implement the coin change problem using dynamic programming we use the syntax int coinChange(int coins[] int n int amount) { int dp[______+1]; dp[0] = 0; for (int i = 1; i <= amount; ++i) { dp[i] = INT_MAX; for (int j = 0; j < n; ++j) { if (coins[j] <= i && dp[i-coins[j]] != INT_MAX) { dp[i] = min(dp[i] 1 + dp[i-coins[j]]); } } } return dp[amount] == INT_MAX ? -1 : dp[amount]; },,amount,10
Q133,TrueFalse,INTERMEDIATE,Dynamic Programming,In C++ dynamic programming can only be applied to problems with a recursive structure.,,FALSE,10
Q134,MCQ,EASY,Dynamic Programming,What is the purpose of using dynamic programming?,A. To minimize memory usage in programs;B. To optimize the time complexity of algorithms;C. To allocate memory dynamically;D. To avoid using recursion in programs,B,5
Q135,FillinTheBlank,HARD,Dynamic Programming,Dynamic programming often involves using memoization or tabulation to store _______ results.,,intermediate,15
Q136,MultipleCorrect,INTERMEDIATE,Dynamic Programming,Which techniques are common in dynamic programming?,A. Memoization;B. Backtracking;C. Tabulation;D. Divide and conquer,A;C,10
Q137,MCQ,EASY,Dynamic Programming,What is tabulation in dynamic programming?,A. Storing the results of expensive function calls and returning the cached result when the same inputs occur again;B. Allocating memory dynamically for variables;C. Performing arithmetic operations in a recursive manner;D. Storing the results of subproblems in a table to avoid recomputation,D,5
Q138,FillinTheBlank,HARD,Dynamic Programming,In C++ to implement the longest increasing subsequence problem using dynamic programming we use the syntax int longestIncreasingSubsequence(int arr[] int n) { int lis[n]; lis[0] = 1; for (int i = 1; i < n; ++i) { lis[i] = 1; for (int j = 0; j < i; ++j) { if (arr[i] > arr[j] && lis[i] < lis[j] + 1) lis[i] = lis[j] + 1; } } return *______(lis lis + n); },,max_element,15
Q139,TrueFalse,INTERMEDIATE,Dynamic Programming,In C++ dynamic programming can only be applied to problems with a recursive solution.,,FALSE,10
Q140,MCQ,EASY,File Handling,Which statement is true about file handling in C++?,A. File handling is done using the <file> header file;B. File handling in C++ requires the use of third-party libraries;C. File handling is done using the <fstream> header file;D. File handling is not supported in C++,C,5
Q141,FillinTheBlank,INTERMEDIATE,File Handling,"In C++ to open a file named 'example.txt' in write mode we use the syntax ofstream outfile(""______"");",,example.txt,10
Q142,TrueFalse,INTERMEDIATE,File Handling,In C++ when opening a file in write mode if the file does not exist it will be created.,,TRUE,10
Q143,MCQ,EASY,File Handling,Which mode is used to open a file for reading and writing in C++?,A. ios::in;B. ios::out;C. ios::binary;D. ios::in | ios::out,D,5
Q144,FillinTheBlank,HARD,File Handling,In C++ to read from a file stream named 'infile' into a string variable named 'data' we use the syntax infile >> ______;,,data,15
Q145,MultipleCorrect,INTERMEDIATE,File Handling,Which are common file operations in C++?,A. Opening a file;B. Writing data to a file;C. Appending data to a file;D. Creating directories,A;B;C,10
Q146,MCQ,EASY,File Handling,Which statement is true about file streams in C++?,A. File streams must be closed explicitly using the close() function;B. File streams are automatically closed when the program terminates;C. File streams cannot be opened in multiple modes simultaneously;D. File streams are only used for reading from files,B,5
Q147,TrueFalse,INTERMEDIATE,File Handling,In C++ file streams can only be opened in either text mode or binary mode not both simultaneously.,,FALSE,10
Q148,MCQ,EASY,File Handling,Which statement is true about text files in C++?,A. Text files store data in binary format;B. Text files are not human-readable;C. Text files contain data in the form of characters;D. Text files cannot be manipulated using C++ file streams,C,5
Q149,FillinTheBlank,HARD,File Handling,In C++ to write a string variable named 'text' to a file stream named 'outfile' we use the syntax outfile << ______;,,text,15
Q150,MultipleCorrect,INTERMEDIATE,File Handling,Which are advantages of using file streams in C++ for file handling?,A. Platform independence;B. Simplified syntax;C. Low-level control over file operations;D. Automatic memory management,A;B,10
Q151,MCQ,EASY,Exception Handling,What is exception handling in C++?,A. A mechanism to handle runtime errors in programs;B. A way to handle compile-time errors in programs;C. A technique to optimize code execution;D. A method to avoid using loops in programs,A,5
Q152,FillinTheBlank,INTERMEDIATE,Exception Handling,_______ exceptions create errors that are not controllable by the program,,Asynchronous,10
Q153,TrueFalse,INTERMEDIATE,Exception Handling,In C++ a try block must be followed by at least one catch block.,,TRUE,10
Q154,MCQ,EASY,Exception Handling,Which statement is true about exceptions in C++?,A. Exceptions can only be thrown by the standard library functions;B. Exceptions must always be caught immediately where they are thrown;C. Exceptions cannot be rethrown in C++;D. Exceptions can be of any data type,A,5
Q155,FillinTheBlank,HARD,Exception Handling,"In C++ to throw an exception of type 'std::invalid_argument' with a message ""Invalid input"" we use the syntax throw ______(""Invalid input"");",,std::invalid_argument,15
Q156,MultipleCorrect,INTERMEDIATE,Exception Handling,Which are common standard exception classes in C++?,A. std::logic_error;B. std::runtime_error;C. std::overflow_error;D. std::range_error,A;B;C;D,10
Q157,MCQ,EASY,Exception Handling,What is the purpose of the 'finally' block in exception handling?,A. To catch exceptions that are not caught by preceding catch blocks;B. To execute code regardless of whether an exception is thrown or caught;C. To handle compile-time errors in programs;D. To avoid using loops in programs,B,5
Q158,TrueFalse,INTERMEDIATE,Exception Handling,In C++ a catch block can catch multiple types of exceptions by listing them all in a single catch statement.,,TRUE,10
Q159,MCQ,EASY,Exception Handling,Which statement is true about the 'throw' statement in C++?,A. The throw statement is used to catch exceptions;B. The throw statement is used to handle exceptions;C. The throw statement is used to resume normal execution after catching an exception;D. The throw statement is used to signal that an exceptional condition has occurred,D,5
Q160,FillinTheBlank,HARD,Exception Handling,Conditions responsible for creating errors during the execution of a program are known as ______.,,exceptions,15
Q161,MultipleCorrect,INTERMEDIATE,Exception Handling,Which are common practices for using exceptions in C++?,A. Using exceptions for flow control;B. Using exceptions for error handling;C. Catching exceptions at the lowest level possible;D. Throwing exceptions for all errors,A;C,10
Q162,MCQ,EASY,Exception Handling,What happens if an exception is thrown inside a catch block in C++?,A. The exception is caught by the enclosing try block;B. The program terminates abnormally;C. The exception is ignored;D. The program enters an infinite loop,B,5
Q163,FillinTheBlank,INTERMEDIATE,Exception Handling,In C++ to define a custom exception class named 'MyException' derived from 'std::exception' we use the syntax class MyException : public ______ { public: MyException(const char* message) : ______(message) {} },,std::exception,10
Q164,TrueFalse,INTERMEDIATE,Exception Handling,In C++ it is good practice to catch all exceptions using a catch block that catches all exception types by reference.,,TRUE,10
Q165,MCQ,EASY,Exception Handling,What is the primary purpose of exception propagation in C++?,A. To propagate errors to higher levels of the program for handling;B. To suppress errors and continue program execution;C. To propagate errors to lower levels of the program for handling;D. To avoid using loops in programs,A,5
Q166,FillinTheBlank,HARD,Exception Handling,"In C++ to define a function named 'divide' that throws an exception of type 'std::runtime_error' when attempting to divide by zero we use the syntax int divide(int a int b) { if (b == 0) throw (""Division by zero""); return a / b; }",,std::runtime_error,15
Q167,MultipleCorrect,INTERMEDIATE,Exception Handling,Which are guidelines for handling exceptions effectively in C++?,A. Catching exceptions by value;B. Catching exceptions by reference;C. Catching all exceptions using a catch-all block;D. Handling exceptions at the appropriate level of abstraction,B;D,10
Q168,MCQ,EASY,Exception Handling,What is the purpose of the 'std::exception' class in C++?,A. To define custom exception classes;B. To catch all exceptions;C. To provide a base class for all standard exception classes;D. To handle file input/output,C,5
Q169,FillinTheBlank,INTERMEDIATE,Exception Handling,In C++ to retrieve the error message associated with an exception object named 'ex' we use the syntax ex.(),,what(),10
Q170,TrueFalse,INTERMEDIATE,Exception Handling,In C++ it is recommended to use exceptions for handling expected errors only not for unexpected conditions.,,TRUE,10
Q171,MCQ,EASY,Data Structures,What is a data structure in C++?,A. A way to organize and store data for efficient access and modification;B. A way to allocate memory dynamically;C. A programming technique to optimize code execution;D. A method to avoid using loops in programs,A,5
Q172,FillinTheBlank,INTERMEDIATE,Data Structures,In C++ to declare an array of integers named 'arr' with size 10 we use the syntax int arr[______];,,10,10
Q173,TrueFalse,INTERMEDIATE,Data Structures,In C++ arrays can store elements of different data types simultaneously.,,FALSE,10
Q174,MCQ,EASY,Data Structures,Which is a linear data structure?,A. Tree;B. Graph;C. Queue;D. Hash table,C,5
Q175,FillinTheBlank,HARD,Data Structures,In C++ to declare a vector of strings named 'names' we use the syntax vector<string> ______;,,names,15
Q176,MultipleCorrect,INTERMEDIATE,Data Structures,Which are advantages of using linked lists in C++?,A. Linked lists have a fixed size;B. Linked lists support dynamic memory allocation;C. Linked lists allow constant-time access to any element;D. Linked lists support insertion and deletion operations at any position,B;D,10
Q177,MCQ,EASY,Data Structures,Which statement is true about stacks?,A. Stacks use the FIFO (First In First Out) principle;B. Stacks use the LIFO (Last In First Out) principle;C. Stacks allow random access of elements;D. Stacks have a dynamic size,B,5
Q178,FillinTheBlank,INTERMEDIATE,Data Structures,In C++ to declare a stack of floats named 's' we use the syntax stack<float> ______;,,s,10
Q179,TrueFalse,INTERMEDIATE,Data Structures,In C++ a stack can only be implemented using arrays.,,FALSE,10
Q180,MCQ,EASY,Data Structures,Which statement is true about queues?,A. Queues use the LIFO (Last In First Out) principle;B. Queues use the FIFO (First In First Out) principle;C. Queues allow random access of elements;D. Queues have a dynamic size,B,5
Q181,FillinTheBlank,HARD,Data Structures,In C++ to declare a queue of integers named 'q' we use the syntax queue<int> ______;,,q,15
Q182,MultipleCorrect,INTERMEDIATE,Data Structures,Which are common applications of trees in C++?,A. Representing hierarchical data;B. Searching for elements efficiently;C. Implementing file systems;D. Storing key-value pairs,A;B;C,10
Q183,MCQ,EASY,Data Structures,Which statement is true about trees?,A. Trees have a cyclic structure;B. Trees are always binary;C. Trees have a root node;D. Trees cannot have more than two children per node,C,5
Q184,FillinTheBlank,INTERMEDIATE,Data Structures,In C++ to declare a binary search tree of integers named 'bst' we use the syntax set<int> ;,,bst,10
Q185,TrueFalse,INTERMEDIATE,Data Structures,In C++ trees can only be traversed in a depth-first manner.,,FALSE,10
Q186,MCQ,EASY,Data Structures,Which statement is true about graphs?,A. Graphs cannot have cycles;B. Graphs can have at most one path between any two vertices;C. Graphs can be directed or undirected;D. Graphs are always acyclic,C,5
Q187,FillinTheBlank,HARD,Data Structures,In C++ to declare an adjacency list representation of a graph with integer vertices we use the syntax vector<int> adj[];,,V,15
Q188,MultipleCorrect,INTERMEDIATE,Data Structures,Which are common operations performed on graphs in C++?,A. Traversing the graph;B. Finding the shortest path;C. Sorting the vertices;D. Detecting cycles,A;B;D,10
Q189,MCQ,EASY,Data Structures,Which statement is true about hash tables?,A. Hash tables use linked lists to store elements;B. Hash tables guarantee the order of elements;C. Hash tables have constant-time access for all operations;D. Hash tables cannot handle collisions,A;C,5
Q190,FillinTheBlank,INTERMEDIATE,Data Structures,In C++ to declare a hash table mapping strings to integers named 'hashTable' we use the syntax unordered_map<string int> ______;,,hashTable,10
Q191,TrueFalse,INTERMEDIATE,Data Structures,In C++ a hash table can only store unique keys not duplicate keys.,,FALSE,10
Q192,MCQ,EASY,Data Structures,Which statement is true about heaps?,A. Heaps are unordered binary trees;B. Heaps use the FIFO (First In First Out) principle;C. Heaps are always balanced binary trees;D. Heaps are used to maintain the maximum or minimum element,B,5
Q193,FillinTheBlank,HARD,Data Structures,In C++ to declare a max-heap of integers named 'maxHeap' we use the syntax priority_queue<int> ______;,,maxHeap,15
Q194,MultipleCorrect,INTERMEDIATE,Data Structures,Which are common applications of heaps in C++?,A. Implementing priority queues;B. Sorting algorithms like heap sort;C. Implementing graph algorithms like Dijkstra's algorithm;D. Implementing hash tables,A;B;C,10
Q195,MCQ,EASY,Data Structures,Which statement is true about sets in C++?,A. Sets allow duplicate elements;B. Sets automatically sort their elements;C. Sets guarantee the order of elements;D. Sets use a hash table for storage,D,5
Q196,FillinTheBlank,INTERMEDIATE,Data Structures,In C++ to declare a set of strings named 's' we use the syntax set<string> ______;,,s,10
Q197,TrueFalse,INTERMEDIATE,Data Structures,In C++ a set can store elements of different data types simultaneously.,,FALSE,10
Q198,MCQ,EASY,Data Structures,Which statement is true about queues in C++?,A. Queues use the LIFO (Last In First Out) principle;B. Queues allow random access of elements;C. Queues have a dynamic size;D. Queues use the FIFO (First In First Out) principle,D,5
Q199,FillinTheBlank,HARD,Data Structures,In C++ to declare a priority queue of integers named 'pq' we use the syntax priority_queue<int> ______;,,pq,15
Q200,MultipleCorrect,INTERMEDIATE,Data Structures,Which are common applications of queues in C++?,A. Implementing breadth-first search;B. Implementing depth-first search;C. Implementing round-robin scheduling;D. Implementing binary search,A;C,10
Q201,MCQ,EASY,Data Structures,Which statement is true about vectors in C++?,A. Vectors have a fixed size;B. Vectors use a linked list for storage;C. Vectors allow dynamic resizing;D. Vectors automatically sort their elements,C,5
Q202,FillinTheBlank,INTERMEDIATE,Data Structures,In C++ to declare a vector of doubles named 'v' we use the syntax vector<double> ______;,,v,10
Q203,TrueFalse,INTERMEDIATE,Data Structures,In C++ a vector can only store elements of the same data type.,,FALSE,10
Q204,MCQ,EASY,Data Structures,Which statement is true about maps in C++?,A. Maps allow duplicate keys;B. Maps automatically sort their keys;C. Maps guarantee the order of keys;D. Maps use a hash table for storage,D,5
Q205,FillinTheBlank,HARD,Data Structures,In C++ to declare a map mapping strings to integers named 'm' we use the syntax map<string int> ______;,,m,10
Q206,MultipleCorrect,INTERMEDIATE,Data Structures,Which are common applications of maps in C++?,A. Implementing dictionaries;B. Implementing hash tables;C. Storing key-value pairs;D. Implementing priority queues,A;C,10
Q207,MCQ,EASY,Data Structures,Which statement is true about stacks in C++?,A. Stacks allow random access of elements;B. Stacks use the FIFO (First In First Out) principle;C. Stacks have a dynamic size;D. Stacks use the LIFO (Last In First Out) principle,D,5
Q208,FillinTheBlank,HARD,Data Structures,In C++ to declare a stack of characters named 'stackChar' we use the syntax stack<char> ______;,,stackChar,15
Q209,TrueFalse,INTERMEDIATE,Data Structures,In C++ a stack can store elements of different data types simultaneously.,,TRUE,10
Q210,MCQ,EASY,Data Structures,Which statement is true about linked lists in C++?,A. Linked lists allow constant-time access to any element;B. Linked lists use contiguous memory allocation;C. Linked lists support dynamic resizing;D. Linked lists do not support insertion and deletion operations,B,5
Q211,FillinTheBlank,INTERMEDIATE,Data Structures,In C++ to declare a singly linked list of integers named 'list' we use the syntax list<int> ______;,,list,10
Q212,TrueFalse,INTERMEDIATE,Data Structures,In C++ a linked list can only be singly linked not doubly linked.,,FALSE,10
Q213,MCQ,EASY,Data Structures,Which statement is true about doubly linked lists?,A. Doubly linked lists allow traversal in only one direction;B. Doubly linked lists use less memory compared to singly linked lists;C. Doubly linked lists have pointers to both the next and previous nodes;D. Doubly linked lists do not support insertion and deletion operations,C,5
Q214,FillinTheBlank,HARD,Data Structures,In C++ to declare a doubly linked list of characters named 'dll' we use the syntax list<char> ______;,,dll,15
Q215,MultipleCorrect,INTERMEDIATE,Data Structures,Which are common operations performed on linked lists in C++?,A. Traversing the list;B. Searching for an element;C. Inserting an element at the beginning;D. Sorting the list,A;B;C,10
Q216,MCQ,EASY,Data Structures,Which statement is true about hash sets in C++?,A. Hash sets allow duplicate elements;B. Hash sets automatically sort their elements;C. Hash sets guarantee the order of elements;D. Hash sets use a hash table for storage,D,5
Q217,FillinTheBlank,INTERMEDIATE,Data Structures,In C++ to declare a hash set of integers named 'hashSet' we use the syntax unordered_set<int> ______;,,hashSet,10
Q218,TrueFalse,INTERMEDIATE,Data Structures,In C++ a hash set can store elements of different data types simultaneously.,,FALSE,10
Q219,MCQ,EASY,Data Structures,Which statement is true about hash maps in C++?,A. Hash maps allow duplicate keys;B. Hash maps automatically sort their keys;C. Hash maps guarantee the order of keys;D. Hash maps use a hash table for storage,D,5
Q220,FillinTheBlank,HARD,Data Structures,In C++ to declare a hash map mapping strings to integers named 'hashMap' we use the syntax unordered_map<string int> ______;,,hashMap,10
